text,label
bye,farewell
are you available,small_talk
too expensive,feedback_negative
add item two,add_to_cart
remove all items from cart,clear_cart
view cart,view_cart
empty my cart,clear_cart
add this to cart,add_to_cart
open shopping cart,view_cart
find wedding shirts for women,product_search
i dont like this,feedback_negative
show me navy dresses under 12000,product_search
amazing choices,feedback_positive
how to style black heels,styling_advice
see you,farewell
checkout now,order_request
amazing choices,feedback_positive
buy this now,order_request
see you,farewell
how is it going,small_talk
take care,farewell
i love this,feedback_positive
exactly what i wanted,feedback_positive
maybe,clarification
hows your day,small_talk
open shopping cart,view_cart
buy this now,order_request
maybe,clarification
maybe,clarification
outfit tips for casual look,styling_advice
not sure,clarification
reset cart,clear_cart
too expensive,feedback_negative
checkout now,order_request
how are you,small_talk
find gym t shirts for women,product_search
show me navy jeans under 12000,product_search
what's new,small_talk
bye,farewell
i want to purchase,order_request
outfit tips for gym look,styling_advice
show me white jeans under 7000,product_search
fashion advice for gym wear,styling_advice
great recommendation,feedback_positive
i need skirts for wedding,product_search
hello,greeting
put this item in my cart,add_to_cart
are you available,small_talk
what goes well with sneakers,styling_advice
take care,farewell
see you,farewell
recommend navy skirts,product_search
exactly what i wanted,feedback_positive
are you available,small_talk
take care,farewell
what is in my cart,view_cart
how is it going,small_talk
maybe,clarification
i want to purchase,order_request
anything,clarification
different options please,feedback_negative
outfit tips for party look,styling_advice
great recommendation,feedback_positive
idk,clarification
this is perfect,feedback_positive
add item two,add_to_cart
clear cart,clear_cart
remove all items from cart,clear_cart
not sure,clarification
add these to my shopping cart,add_to_cart
add these to my shopping cart,add_to_cart
how are you,small_talk
empty my cart,clear_cart
good morning,greeting
i dont like this,feedback_negative
place my order,order_request
i need blazers for casual,product_search
are you available,small_talk
put this item in my cart,add_to_cart
add item two,add_to_cart
show me something else,feedback_negative
different options please,feedback_negative
remove all items from cart,clear_cart
how are you,small_talk
add these to my shopping cart,add_to_cart
empty my cart,clear_cart
can you help,clarification
show me something else,feedback_negative
hey there,greeting
place my order,order_request
show me something else,feedback_negative
how is it going,small_talk
check cart items,view_cart
open shopping cart,view_cart
recommend black skirts,product_search
place my order,order_request
can you help,clarification
find party blazers for women,product_search
hello,greeting
good evening,greeting
are you available,small_talk
recommend white blazers,product_search
i want to purchase,order_request
thank you,farewell
how to style pink heels,styling_advice
thanks bye,farewell
thank you,farewell
i dont like this,feedback_negative
show me pink t shirts under 5000,product_search
add these to my shopping cart,add_to_cart
show my cart,view_cart
good morning,greeting
how are you,small_talk
anything,clarification
hows your day,small_talk
recommend blue jeans,product_search
hey there,greeting
open shopping cart,view_cart
recommend navy dresses,product_search
proceed to payment,order_request
i need heels for casual,product_search
maybe,clarification
what's new,small_talk
clear cart,clear_cart
idk,clarification
checkout now,order_request
delete everything in cart,clear_cart
show me something else,feedback_negative
add these to my shopping cart,add_to_cart
show my cart,view_cart
buy this now,order_request
reset cart,clear_cart
delete everything in cart,clear_cart
what is in my cart,view_cart
hi,greeting
show me something else,feedback_negative
empty my cart,clear_cart
hows your day,small_talk
bye,farewell
add item two,add_to_cart
hows your day,small_talk
good evening,greeting
recommend blue sneakers,product_search
view cart,view_cart
hows your day,small_talk
how is it going,small_talk
put this item in my cart,add_to_cart
thanks bye,farewell
buy this now,order_request
i want to purchase,order_request
how are you,small_talk
idk,clarification
how is it going,small_talk
what goes well with joggers,styling_advice
add this to cart,add_to_cart
what goes well with dresses,styling_advice
outfit tips for beach look,styling_advice
take care,farewell
too expensive,feedback_negative
hello,greeting
see you,farewell
see you,farewell
i want to purchase,order_request
buy this now,order_request
add item two,add_to_cart
i want to purchase,order_request
exactly what i wanted,feedback_positive
checkout now,order_request
proceed to payment,order_request
i love this,feedback_positive
what goes well with sneakers,styling_advice
empty my cart,clear_cart
are you available,small_talk
anything,clarification
i love this,feedback_positive
hello,greeting
place my order,order_request
what's new,small_talk
add these to my shopping cart,add_to_cart
remove all items from cart,clear_cart
proceed to payment,order_request
place my order,order_request
hi,greeting
take care,farewell
see you,farewell
show my cart,view_cart
bye,farewell
this is perfect,feedback_positive
different options please,feedback_negative
i need sneakers for party,product_search
buy this now,order_request
show me green joggers under 7000,product_search
what's new,small_talk
see you,farewell
not my style,feedback_negative
what is in my cart,view_cart
outfit tips for gym look,styling_advice
what goes well with joggers,styling_advice
see you,farewell
what's new,small_talk
idk,clarification
not sure,clarification
maybe,clarification
i want to purchase,order_request
open shopping cart,view_cart
different options please,feedback_negative
good morning,greeting
fashion advice for party wear,styling_advice
fashion advice for beach wear,styling_advice
thank you,farewell
put this item in my cart,add_to_cart
buy this now,order_request
find beach heels for women,product_search
find gym t shirts for women,product_search
show me something else,feedback_negative
what is in my cart,view_cart
open shopping cart,view_cart
delete everything in cart,clear_cart
i need heels for office,product_search
not sure,clarification
outfit tips for gym look,styling_advice
hey there,greeting
clear cart,clear_cart
how are you,small_talk
checkout now,order_request
fashion advice for party wear,styling_advice
good morning,greeting
i need heels for casual,product_search
hows your day,small_talk
hey there,greeting
maybe,clarification
put this item in my cart,add_to_cart
show me something else,feedback_negative
show my cart,view_cart
view cart,view_cart
fashion advice for office wear,styling_advice
take care,farewell
bye,farewell
what is in my cart,view_cart
not my style,feedback_negative
anything,clarification
show me something else,feedback_negative
hey there,greeting
i love this,feedback_positive
open shopping cart,view_cart
i love this,feedback_positive
how to style blue skirts,styling_advice
add these to my shopping cart,add_to_cart
maybe,clarification
not my style,feedback_negative
check cart items,view_cart
take care,farewell
take care,farewell
add these to my shopping cart,add_to_cart
how are you,small_talk
hows your day,small_talk
fashion advice for office wear,styling_advice
what is in my cart,view_cart
add this to cart,add_to_cart
this is perfect,feedback_positive
different options please,feedback_negative
find gym dresses for women,product_search
delete everything in cart,clear_cart
clear cart,clear_cart
good evening,greeting
outfit tips for beach look,styling_advice
how to style blue shirts,styling_advice
find office dresses for women,product_search
not sure,clarification
find wedding dresses for women,product_search
good evening,greeting
add first one to cart,add_to_cart
i need heels for casual,product_search
not my style,feedback_negative
how are you,small_talk
what goes well with sneakers,styling_advice
good morning,greeting
how to style blue jeans,styling_advice
put this item in my cart,add_to_cart
buy this now,order_request
add these to my shopping cart,add_to_cart
hey there,greeting
i need heels for wedding,product_search
add item two,add_to_cart
hi,greeting
great recommendation,feedback_positive
buy this now,order_request
i want to purchase,order_request
find wedding sneakers for women,product_search
recommend green dresses,product_search
place my order,order_request
put this item in my cart,add_to_cart
hi,greeting
fashion advice for office wear,styling_advice
checkout now,order_request
i want to purchase,order_request
take care,farewell
outfit tips for gym look,styling_advice
idk,clarification
checkout now,order_request
what goes well with jeans,styling_advice
add item two,add_to_cart
amazing choices,feedback_positive
take care,farewell
show me navy shirts under 7000,product_search
place my order,order_request
show my cart,view_cart
hi,greeting
how to style white dresses,styling_advice
how to style green t shirts,styling_advice
this is perfect,feedback_positive
show my cart,view_cart
check cart items,view_cart
idk,clarification
too expensive,feedback_negative
bye,farewell
find office dresses for women,product_search
see you,farewell
good evening,greeting
what goes well with skirts,styling_advice
i want to purchase,order_request
outfit tips for wedding look,styling_advice
proceed to payment,order_request
what is in my cart,view_cart
remove all items from cart,clear_cart
show me something else,feedback_negative
thanks bye,farewell
hows your day,small_talk
add these to my shopping cart,add_to_cart
i need heels for wedding,product_search
hey there,greeting
great recommendation,feedback_positive
fashion advice for gym wear,styling_advice
show me red blazers under 5000,product_search
what is in my cart,view_cart
thanks bye,farewell
what is in my cart,view_cart
not sure,clarification
anything,clarification
show me pink t shirts under 5000,product_search
show my cart,view_cart
show me something else,feedback_negative
open shopping cart,view_cart
how is it going,small_talk
good evening,greeting
open shopping cart,view_cart
i love this,feedback_positive
not sure,clarification
reset cart,clear_cart
remove all items from cart,clear_cart
what is in my cart,view_cart
hey there,greeting
great recommendation,feedback_positive
recommend beige heels,product_search
proceed to payment,order_request
clear cart,clear_cart
reset cart,clear_cart
too expensive,feedback_negative
what is in my cart,view_cart
hello,greeting
not sure,clarification
clear cart,clear_cart
hey there,greeting
fashion advice for beach wear,styling_advice
what goes well with joggers,styling_advice
add first one to cart,add_to_cart
delete everything in cart,clear_cart
buy this now,order_request
take care,farewell
find beach t shirts for women,product_search
i want to purchase,order_request
check cart items,view_cart
thanks bye,farewell
are you available,small_talk
this is perfect,feedback_positive
checkout now,order_request
maybe,clarification
add this to cart,add_to_cart
outfit tips for beach look,styling_advice
i dont like this,feedback_negative
thanks bye,farewell
what goes well with sneakers,styling_advice
bye,farewell
show my cart,view_cart
add first one to cart,add_to_cart
different options please,feedback_negative
take care,farewell
how is it going,small_talk
i want to purchase,order_request
delete everything in cart,clear_cart
checkout now,order_request
how are you,small_talk
how is it going,small_talk
good morning,greeting
i need shirts for party,product_search
i need heels for beach,product_search
hows your day,small_talk
add first one to cart,add_to_cart
i want to purchase,order_request
good morning,greeting
amazing choices,feedback_positive
bye,farewell
fashion advice for office wear,styling_advice
reset cart,clear_cart
outfit tips for casual look,styling_advice
thank you,farewell
put this item in my cart,add_to_cart
delete everything in cart,clear_cart
what is in my cart,view_cart
recommend navy shirts,product_search
thanks bye,farewell
thanks bye,farewell
clear cart,clear_cart
i need heels for wedding,product_search
take care,farewell
add these to my shopping cart,add_to_cart
buy this now,order_request
good evening,greeting
proceed to payment,order_request
checkout now,order_request
view cart,view_cart
put this item in my cart,add_to_cart
checkout now,order_request
different options please,feedback_negative
what's new,small_talk
good morning,greeting
find office joggers for women,product_search
how to style green sneakers,styling_advice
this is perfect,feedback_positive
what is in my cart,view_cart
proceed to payment,order_request
i want to purchase,order_request
how is it going,small_talk
i dont like this,feedback_negative
show me something else,feedback_negative
amazing choices,feedback_positive
amazing choices,feedback_positive
this is perfect,feedback_positive
good morning,greeting
buy this now,order_request
i love this,feedback_positive
show my cart,view_cart
show me red blazers under 5000,product_search
what goes well with blazers,styling_advice
checkout now,order_request
thank you,farewell
show me navy joggers under 7000,product_search
find gym dresses for women,product_search
i want to purchase,order_request
anything,clarification
thank you,farewell
good evening,greeting
how to style blue shirts,styling_advice
add item two,add_to_cart
show me something else,feedback_negative
good evening,greeting
add item two,add_to_cart
fashion advice for party wear,styling_advice
show me white t shirts under 5000,product_search
amazing choices,feedback_positive
too expensive,feedback_negative
amazing choices,feedback_positive
hows your day,small_talk
different options please,feedback_negative
see you,farewell
view cart,view_cart
find beach jeans for women,product_search
amazing choices,feedback_positive
what's new,small_talk
i need t shirts for party,product_search
not sure,clarification
show me something else,feedback_negative
bye,farewell
find office joggers for women,product_search
amazing choices,feedback_positive
fashion advice for gym wear,styling_advice
maybe,clarification
i need blazers for party,product_search
outfit tips for party look,styling_advice
reset cart,clear_cart
different options please,feedback_negative
view cart,view_cart
fashion advice for casual wear,styling_advice
i want to purchase,order_request
check cart items,view_cart
amazing choices,feedback_positive
different options please,feedback_negative
add item two,add_to_cart
add this to cart,add_to_cart
how to style green skirts,styling_advice
i love this,feedback_positive
check cart items,view_cart
show me black shirts under 12000,product_search
not my style,feedback_negative
find beach t shirts for women,product_search
not sure,clarification
what's new,small_talk
show me something else,feedback_negative
find office joggers for women,product_search
hows your day,small_talk
maybe,clarification
view cart,view_cart
recommend blue shirts,product_search
view cart,view_cart
i need joggers for casual,product_search
show me something else,feedback_negative
delete everything in cart,clear_cart
not sure,clarification
hello,greeting
i need joggers for beach,product_search
thank you,farewell
add first one to cart,add_to_cart
find office t shirts for women,product_search
how are you,small_talk
hello,greeting
clear cart,clear_cart
fashion advice for party wear,styling_advice
put this item in my cart,add_to_cart
buy this now,order_request
can you help,clarification
i dont like this,feedback_negative
check cart items,view_cart
hows your day,small_talk
bye,farewell
are you available,small_talk
thanks bye,farewell
bye,farewell
thanks bye,farewell
this is perfect,feedback_positive
thanks bye,farewell
this is perfect,feedback_positive
i need shirts for gym,product_search
see you,farewell
show my cart,view_cart
show me green joggers under 12000,product_search
show me pink heels under 9000,product_search
show me something else,feedback_negative
what is in my cart,view_cart
outfit tips for party look,styling_advice
i love this,feedback_positive
how are you,small_talk
show me green heels under 3000,product_search
proceed to payment,order_request
idk,clarification
what's new,small_talk
i dont like this,feedback_negative
recommend black skirts,product_search
open shopping cart,view_cart
show me something else,feedback_negative
checkout now,order_request
good morning,greeting
hi,greeting
show me something else,feedback_negative
different options please,feedback_negative
view cart,view_cart
too expensive,feedback_negative
how to style black heels,styling_advice
can you help,clarification
open shopping cart,view_cart
i need shirts for gym,product_search
good morning,greeting
hows your day,small_talk
find party heels for women,product_search
open shopping cart,view_cart
recommend white blazers,product_search
not sure,clarification
amazing choices,feedback_positive
hello,greeting
see you,farewell
remove all items from cart,clear_cart
put this item in my cart,add_to_cart
thank you,farewell
place my order,order_request
bye,farewell
hi,greeting
reset cart,clear_cart
hello,greeting
clear cart,clear_cart
add first one to cart,add_to_cart
view cart,view_cart
amazing choices,feedback_positive
add first one to cart,add_to_cart
amazing choices,feedback_positive
hello,greeting
good evening,greeting
not sure,clarification
how is it going,small_talk
good evening,greeting
add first one to cart,add_to_cart
not sure,clarification
open shopping cart,view_cart
hey there,greeting
find office joggers for women,product_search
hi,greeting
i love this,feedback_positive
are you available,small_talk
add this to cart,add_to_cart
view cart,view_cart
recommend green dresses,product_search
recommend navy heels,product_search
too expensive,feedback_negative
what is in my cart,view_cart
i dont like this,feedback_negative
outfit tips for casual look,styling_advice
show my cart,view_cart
what's new,small_talk
buy this now,order_request
are you available,small_talk
what goes well with heels,styling_advice
add first one to cart,add_to_cart
are you available,small_talk
add item two,add_to_cart
anything,clarification
how to style beige sneakers,styling_advice
amazing choices,feedback_positive
fashion advice for party wear,styling_advice
delete everything in cart,clear_cart
delete everything in cart,clear_cart
what goes well with joggers,styling_advice
i love this,feedback_positive
empty my cart,clear_cart
not sure,clarification
add this to cart,add_to_cart
place my order,order_request
this is perfect,feedback_positive
see you,farewell
delete everything in cart,clear_cart
what is in my cart,view_cart
what's new,small_talk
anything,clarification
not my style,feedback_negative
idk,clarification
show me something else,feedback_negative
show me pink heels under 9000,product_search
what goes well with sneakers,styling_advice
this is perfect,feedback_positive
add item two,add_to_cart
can you help,clarification
how to style black blazers,styling_advice
what's new,small_talk
view cart,view_cart
this is perfect,feedback_positive
recommend navy skirts,product_search
open shopping cart,view_cart
maybe,clarification
checkout now,order_request
amazing choices,feedback_positive
amazing choices,feedback_positive
take care,farewell
not sure,clarification
clear cart,clear_cart
show me pink sneakers under 9000,product_search
hi,greeting
clear cart,clear_cart
check cart items,view_cart
thank you,farewell
add this to cart,add_to_cart
thanks bye,farewell
different options please,feedback_negative
put this item in my cart,add_to_cart
hey there,greeting
thank you,farewell
hows your day,small_talk
what is in my cart,view_cart
i need shirts for party,product_search
too expensive,feedback_negative
place my order,order_request
show me something else,feedback_negative
thanks bye,farewell
take care,farewell
clear cart,clear_cart
buy this now,order_request
find office joggers for women,product_search
not sure,clarification
proceed to payment,order_request
view cart,view_cart
too expensive,feedback_negative
what's new,small_talk
not my style,feedback_negative
what's new,small_talk
what goes well with joggers,styling_advice
what goes well with dresses,styling_advice
i need sneakers for party,product_search
how to style red heels,styling_advice
find party dresses for women,product_search
find casual jeans for women,product_search
open shopping cart,view_cart
hello,greeting
how to style navy skirts,styling_advice
what's new,small_talk
what goes well with dresses,styling_advice
good evening,greeting
bye,farewell
place my order,order_request
hey there,greeting
thank you,farewell
recommend blue skirts,product_search
great recommendation,feedback_positive
i dont like this,feedback_negative
see you,farewell
open shopping cart,view_cart
open shopping cart,view_cart
add first one to cart,add_to_cart
add item two,add_to_cart
good morning,greeting
exactly what i wanted,feedback_positive
take care,farewell
checkout now,order_request
add item two,add_to_cart
i need dresses for party,product_search
proceed to payment,order_request
add this to cart,add_to_cart
i dont like this,feedback_negative
add this to cart,add_to_cart
take care,farewell
i need jeans for party,product_search
remove all items from cart,clear_cart
checkout now,order_request
checkout now,order_request
hows your day,small_talk
add this to cart,add_to_cart
how to style black shirts,styling_advice
how is it going,small_talk
show my cart,view_cart
add this to cart,add_to_cart
thanks bye,farewell
see you,farewell
add these to my shopping cart,add_to_cart
find office dresses for women,product_search
too expensive,feedback_negative
delete everything in cart,clear_cart
find office blazers for women,product_search
exactly what i wanted,feedback_positive
checkout now,order_request
empty my cart,clear_cart
hi,greeting
how to style blue heels,styling_advice
place my order,order_request
can you help,clarification
i want to purchase,order_request
amazing choices,feedback_positive
different options please,feedback_negative
clear cart,clear_cart
clear cart,clear_cart
fashion advice for party wear,styling_advice
hi,greeting
take care,farewell
can you help,clarification
hows your day,small_talk
thank you,farewell
see you,farewell
not my style,feedback_negative
can you help,clarification
view cart,view_cart
anything,clarification
what goes well with dresses,styling_advice
not sure,clarification
fashion advice for party wear,styling_advice
place my order,order_request
put this item in my cart,add_to_cart
i dont like this,feedback_negative
show me something else,feedback_negative
amazing choices,feedback_positive
i love this,feedback_positive
i need sneakers for beach,product_search
hows your day,small_talk
add item two,add_to_cart
this is perfect,feedback_positive
i dont like this,feedback_negative
great recommendation,feedback_positive
remove all items from cart,clear_cart
how is it going,small_talk
find office dresses for women,product_search
good morning,greeting
checkout now,order_request
idk,clarification
i need shirts for party,product_search
good evening,greeting
add these to my shopping cart,add_to_cart
show me white skirts under 9000,product_search
show me navy heels under 12000,product_search
how to style green heels,styling_advice
open shopping cart,view_cart
exactly what i wanted,feedback_positive
good morning,greeting
hows your day,small_talk
i dont like this,feedback_negative
show me something else,feedback_negative
amazing choices,feedback_positive
empty my cart,clear_cart
reset cart,clear_cart
hi,greeting
anything,clarification
great recommendation,feedback_positive
are you available,small_talk
place my order,order_request
reset cart,clear_cart
thank you,farewell
hello,greeting
remove all items from cart,clear_cart
recommend black shirts,product_search
i need sneakers for party,product_search
thank you,farewell
add this to cart,add_to_cart
add item two,add_to_cart
add this to cart,add_to_cart
checkout now,order_request
what's new,small_talk
outfit tips for casual look,styling_advice
hey there,greeting
idk,clarification
exactly what i wanted,feedback_positive
delete everything in cart,clear_cart
anything,clarification
what goes well with sneakers,styling_advice
i want to purchase,order_request
this is perfect,feedback_positive
place my order,order_request
what is in my cart,view_cart
how is it going,small_talk
this is perfect,feedback_positive
too expensive,feedback_negative
add this to cart,add_to_cart
exactly what i wanted,feedback_positive
too expensive,feedback_negative
add this to cart,add_to_cart
fashion advice for beach wear,styling_advice
buy this now,order_request
thanks bye,farewell
amazing choices,feedback_positive
i need blazers for party,product_search
what is in my cart,view_cart
amazing choices,feedback_positive
recommend navy heels,product_search
show my cart,view_cart
hows your day,small_talk
i love this,feedback_positive
empty my cart,clear_cart
show me pink t shirts under 5000,product_search
hey there,greeting
i love this,feedback_positive
fashion advice for casual wear,styling_advice
anything,clarification
view cart,view_cart
hows your day,small_talk
add first one to cart,add_to_cart
i want to purchase,order_request
thanks bye,farewell
show me something else,feedback_negative
good morning,greeting
hello,greeting
delete everything in cart,clear_cart
delete everything in cart,clear_cart
good morning,greeting
i want to purchase,order_request
good evening,greeting
add this to cart,add_to_cart
check cart items,view_cart
fashion advice for party wear,styling_advice
buy this now,order_request
thanks bye,farewell
i need shirts for party,product_search
idk,clarification
add this to cart,add_to_cart
are you available,small_talk
can you help,clarification
remove all items from cart,clear_cart
idk,clarification
thank you,farewell
i want to purchase,order_request
empty my cart,clear_cart
outfit tips for casual look,styling_advice
exactly what i wanted,feedback_positive
take care,farewell
put this item in my cart,add_to_cart
good morning,greeting
hello,greeting
add this to cart,add_to_cart
add these to my shopping cart,add_to_cart
too expensive,feedback_negative
show my cart,view_cart
fashion advice for wedding wear,styling_advice
i need sneakers for wedding,product_search
what goes well with sneakers,styling_advice
show my cart,view_cart
show me pink t shirts under 9000,product_search
how is it going,small_talk
how to style black jeans,styling_advice
different options please,feedback_negative
thanks bye,farewell
remove all items from cart,clear_cart
open shopping cart,view_cart
how to style pink heels,styling_advice
how are you,small_talk
show my cart,view_cart
hey there,greeting
good evening,greeting
can you help,clarification
outfit tips for beach look,styling_advice
find office t shirts for women,product_search
see you,farewell
outfit tips for gym look,styling_advice
delete everything in cart,clear_cart
hello,greeting
show me something else,feedback_negative
see you,farewell
maybe,clarification
bye,farewell
what's new,small_talk
too expensive,feedback_negative
see you,farewell
too expensive,feedback_negative
how is it going,small_talk
show my cart,view_cart
amazing choices,feedback_positive
show me black joggers under 3000,product_search
delete everything in cart,clear_cart
i need shirts for gym,product_search
not my style,feedback_negative
this is perfect,feedback_positive
recommend red sneakers,product_search
empty my cart,clear_cart
proceed to payment,order_request
fashion advice for beach wear,styling_advice
place my order,order_request
show my cart,view_cart
show my cart,view_cart
outfit tips for gym look,styling_advice
too expensive,feedback_negative
show me blue jeans under 9000,product_search
find wedding joggers for women,product_search
i dont like this,feedback_negative
remove all items from cart,clear_cart
view cart,view_cart
put this item in my cart,add_to_cart
i want to purchase,order_request
find office dresses for women,product_search
recommend white t shirts,product_search
hi,greeting
how are you,small_talk
how to style pink t shirts,styling_advice
i love this,feedback_positive
idk,clarification
bye,farewell
proceed to payment,order_request
i want to purchase,order_request
open shopping cart,view_cart
anything,clarification
this is perfect,feedback_positive
are you available,small_talk
see you,farewell
put this item in my cart,add_to_cart
empty my cart,clear_cart
find wedding shirts for women,product_search
great recommendation,feedback_positive
outfit tips for office look,styling_advice
show me black t shirts under 5000,product_search
clear cart,clear_cart
clear cart,clear_cart
buy this now,order_request
find party t shirts for women,product_search
great recommendation,feedback_positive
too expensive,feedback_negative
fashion advice for casual wear,styling_advice
what goes well with sneakers,styling_advice
exactly what i wanted,feedback_positive
great recommendation,feedback_positive
i need sneakers for party,product_search
what's new,small_talk
i need sneakers for party,product_search
how are you,small_talk
add first one to cart,add_to_cart
can you help,clarification
what goes well with dresses,styling_advice
i want to purchase,order_request
too expensive,feedback_negative
empty my cart,clear_cart
i need jeans for wedding,product_search
empty my cart,clear_cart
good evening,greeting
how are you,small_talk
what's new,small_talk
not my style,feedback_negative
reset cart,clear_cart
reset cart,clear_cart
amazing choices,feedback_positive
good morning,greeting
how are you,small_talk
what is in my cart,view_cart
thank you,farewell
clear cart,clear_cart
thank you,farewell
can you help,clarification
great recommendation,feedback_positive
add these to my shopping cart,add_to_cart
amazing choices,feedback_positive
add item two,add_to_cart
delete everything in cart,clear_cart
put this item in my cart,add_to_cart
view cart,view_cart
how are you,small_talk
anything,clarification
what is in my cart,view_cart
thanks bye,farewell
empty my cart,clear_cart
check cart items,view_cart
not sure,clarification
put this item in my cart,add_to_cart
hows your day,small_talk
show me white skirts under 5000,product_search
not my style,feedback_negative
thanks bye,farewell
buy this now,order_request
reset cart,clear_cart
place my order,order_request
hello,greeting
different options please,feedback_negative
great recommendation,feedback_positive
recommend white jeans,product_search
recommend white jeans,product_search
add this to cart,add_to_cart
take care,farewell
show me navy heels under 12000,product_search
place my order,order_request
how are you,small_talk
empty my cart,clear_cart
i want to purchase,order_request
thank you,farewell
remove all items from cart,clear_cart
see you,farewell
thanks bye,farewell
can you help,clarification
exactly what i wanted,feedback_positive
add first one to cart,add_to_cart
this is perfect,feedback_positive
add this to cart,add_to_cart
take care,farewell
find party t shirts for women,product_search
not sure,clarification
proceed to payment,order_request
maybe,clarification
place my order,order_request
idk,clarification
proceed to payment,order_request
clear cart,clear_cart
what's new,small_talk
fashion advice for party wear,styling_advice
hello,greeting
add first one to cart,add_to_cart
hello,greeting
what's new,small_talk
not my style,feedback_negative
i dont like this,feedback_negative
good morning,greeting
not sure,clarification
maybe,clarification
see you,farewell
view cart,view_cart
clear cart,clear_cart
hows your day,small_talk
open shopping cart,view_cart
thank you,farewell
recommend blue jeans,product_search
view cart,view_cart
take care,farewell
reset cart,clear_cart
find party heels for women,product_search
bye,farewell
hows your day,small_talk
checkout now,order_request
exactly what i wanted,feedback_positive
open shopping cart,view_cart
i need sneakers for office,product_search
see you,farewell
bye,farewell
proceed to payment,order_request
reset cart,clear_cart
see you,farewell
check cart items,view_cart
different options please,feedback_negative
i need jeans for wedding,product_search
too expensive,feedback_negative
exactly what i wanted,feedback_positive
what's new,small_talk
anything,clarification
buy this now,order_request
how are you,small_talk
add first one to cart,add_to_cart
not sure,clarification
add first one to cart,add_to_cart
show me pink jeans under 3000,product_search
how to style pink heels,styling_advice
show my cart,view_cart
show me something else,feedback_negative
different options please,feedback_negative
i dont like this,feedback_negative
too expensive,feedback_negative
good morning,greeting
show me white jeans under 7000,product_search
add item two,add_to_cart
add first one to cart,add_to_cart
proceed to payment,order_request
reset cart,clear_cart
show me red t shirts under 7000,product_search
show me something else,feedback_negative
i want to purchase,order_request
add item two,add_to_cart
can you help,clarification
i want to purchase,order_request
empty my cart,clear_cart
amazing choices,feedback_positive
fashion advice for casual wear,styling_advice
put this item in my cart,add_to_cart
not my style,feedback_negative
hey there,greeting
see you,farewell
hey there,greeting
empty my cart,clear_cart
show me something else,feedback_negative
delete everything in cart,clear_cart
thank you,farewell
i love this,feedback_positive
show me navy heels under 3000,product_search
open shopping cart,view_cart
great recommendation,feedback_positive
outfit tips for casual look,styling_advice
put this item in my cart,add_to_cart
how to style green heels,styling_advice
reset cart,clear_cart
place my order,order_request
bye,farewell
maybe,clarification
show me something else,feedback_negative
i need heels for office,product_search
find office joggers for women,product_search
delete everything in cart,clear_cart
put this item in my cart,add_to_cart
delete everything in cart,clear_cart
too expensive,feedback_negative
outfit tips for gym look,styling_advice
reset cart,clear_cart
how to style navy joggers,styling_advice
how to style navy sneakers,styling_advice
clear cart,clear_cart
different options please,feedback_negative
i want to purchase,order_request
thanks bye,farewell
good evening,greeting
reset cart,clear_cart
reset cart,clear_cart
not sure,clarification
delete everything in cart,clear_cart
place my order,order_request
put this item in my cart,add_to_cart
add these to my shopping cart,add_to_cart
too expensive,feedback_negative
show me navy heels under 3000,product_search
reset cart,clear_cart
thanks bye,farewell
thanks bye,farewell
add these to my shopping cart,add_to_cart
empty my cart,clear_cart
put this item in my cart,add_to_cart
how is it going,small_talk
what is in my cart,view_cart
add first one to cart,add_to_cart
empty my cart,clear_cart
i love this,feedback_positive
clear cart,clear_cart
outfit tips for wedding look,styling_advice
good morning,greeting
maybe,clarification
find office shirts for women,product_search
show me pink heels under 9000,product_search
i need skirts for gym,product_search
add first one to cart,add_to_cart
can you help,clarification
see you,farewell
not my style,feedback_negative
what goes well with dresses,styling_advice
what's new,small_talk
i dont like this,feedback_negative
see you,farewell
too expensive,feedback_negative
hows your day,small_talk
fashion advice for party wear,styling_advice
this is perfect,feedback_positive
how is it going,small_talk
remove all items from cart,clear_cart
this is perfect,feedback_positive
i want to purchase,order_request
hi,greeting
amazing choices,feedback_positive
too expensive,feedback_negative
put this item in my cart,add_to_cart
hello,greeting
outfit tips for wedding look,styling_advice
how to style navy dresses,styling_advice
great recommendation,feedback_positive
how is it going,small_talk
bye,farewell
i need heels for gym,product_search
this is perfect,feedback_positive
what's new,small_talk
fashion advice for casual wear,styling_advice
what's new,small_talk
open shopping cart,view_cart
place my order,order_request
find casual joggers for women,product_search
place my order,order_request
are you available,small_talk
what is in my cart,view_cart
recommend red sneakers,product_search
this is perfect,feedback_positive
not my style,feedback_negative
show me something else,feedback_negative
this is perfect,feedback_positive
idk,clarification
anything,clarification
different options please,feedback_negative
thank you,farewell
too expensive,feedback_negative
empty my cart,clear_cart
too expensive,feedback_negative
show me something else,feedback_negative
can you help,clarification
different options please,feedback_negative
remove all items from cart,clear_cart
buy this now,order_request
not sure,clarification
check cart items,view_cart
idk,clarification
show my cart,view_cart
i dont like this,feedback_negative
checkout now,order_request
hows your day,small_talk
outfit tips for office look,styling_advice
show me something else,feedback_negative
great recommendation,feedback_positive
add these to my shopping cart,add_to_cart
recommend black skirts,product_search
check cart items,view_cart
maybe,clarification
checkout now,order_request
good morning,greeting
delete everything in cart,clear_cart
thank you,farewell
delete everything in cart,clear_cart
hello,greeting
fashion advice for beach wear,styling_advice
clear cart,clear_cart
good evening,greeting
maybe,clarification
buy this now,order_request
i want to purchase,order_request
